line,iframe
13,"<iframe data-tally-src=""https://tally.so/embed/wgdZGJ?alignLeft=1&hideTitle=1&transparentBackground=1&dynamicHeight=1"" loading=""lazy"" width=""100%"" height=""539"" frameborder=""0"" marginheight=""0"" marginwidth=""0"" title=""Get maps in your mailbox""></iframe><script>var d=document,w=""https://tally.so/widgets/embed.js"",v=function(){""undefined""!=typeof Tally?Tally.loadEmbeds():d.querySelectorAll(""iframe[data-tally-src]:not([src])"").forEach((function(e){e.src=e.dataset.tallySrc}))};if(""undefined""!=typeof Tally)v();else if(d.querySelector('script[src=""'+w+'""]')==null){var s=d.createElement(""script"");s.src=w,s.onload=v,s.onerror=v,d.body.appendChild(s);}</script>"
20,<iframe
84,"<iframe src=""https://storymaps.arcgis.com/stories/7176a34cff7545aea622c9b5aaa1d3bc"" width=""100%"" height=""800px"" frameborder=""0"" allowfullscreen allow=""geolocation""></iframe>"
13,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011690$zoom:18.00$center:-7912249.749638192,5213474.650418332$mode:opacity$pos:42"" title=""Map of Boston Public Library at Copley Square""></iframe>"
29,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059012037$zoom:18.00$center:-7910557.544745758,5216808.207878362$mode:glass$pos:585"" title=""Map of City Square in Charlestown""></iframe>"
37,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059010866$zoom:18.00$center:-7910515.559334804,5206542.098404625$mode:glass$pos:389"" title=""Map of Ronan Park where a sinkhole was discovered in December""></iframe>"
45,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059012045$zoom:18.39$center:-7909951.307967084,5215090.751531916$mode:glass$pos:586"" title=""Map of the area next to Faneuil Hall, which was razed and built on right before this map was created""></iframe>"
51,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059010908$zoom:19.07$center:-7910293.983389088,5214944.858871568$mode:glass$pos:586"" title=""Scollay Square map overlaid on a modern aerial view of the intersection""></iframe>"
60,"<iframe src=""https://www.atlascope.org/#/view:share$mode:glass$center:-71.08654,42.33927$zoom:17.82$base:maptiler-streets$overlay:ark:/76611/al7rtfm98"" width=""100%"" height=""400px"" caption=""An Atlascope view of the round house of the Boston & Rhode Island railway that sits on today's Northeastern University campus.""></iframe><br><br>"
32,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.05745,42.36280$zoom:20.26$base:maptiler-streets$overlay:ark:/76611/al7qfwyqb"" width=""100%"" height=""400""></iframe>"
42,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.05067,42.35772$zoom:18.11$base:maptiler-streets$overlay:ark:/76611/al8c31qra"" width=""100%"" height=""400""></iframe>"
52,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.05564,42.36198$zoom:19.47$base:maptiler-streets$overlay:ark:/76611/al890pyr8"" width=""100%"" height=""400""></iframe>"
60,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.05488,42.36111$zoom:19.09$base:maptiler-streets$overlay:ark:/76611/al7qfwyqb"" width=""100%"" height=""400""></iframe>"
68,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.05652,42.36348$zoom:19.40$base:maptiler-streets$overlay:ark:/76611/al7s13kaf"" width=""100%"" height=""400""></iframe>"
55,"<iframe width=""100%"" height=""400"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011526$zoom:19.32$center:-7910318.662288891,5213631.324780119$mode:glass$pos:289""></iframe>"
